cityId,cultureScore,goldTotal,productionTotal,goldScore,scienceTotal,cityScore,cultureTotal,productionScore,foodScore,cityTotal,foodTotal,scienceScore
283,0,307.75,103.0,0,175.60999999999999,0,137.16,0,0,13,383.0,0
284,0,249.98,243.09999999999982,0,186.09,0,170.26000000000002,0,1,25,533.0,0
285,0,272.75,166.74999999999994,0,164.41000000000003,0,149.02000000000004,0,0,13,318.0,0
286,0,289.5,197.60000000000002,0,172.55999999999997,0,157.29999999999998,0,0,20,389.0,0
287,0,274.70000000000005,139.95000000000002,0,186.01999999999995,0,148.06,0,0,18,409.0,0
288,0,318.79999999999995,142.50000000000003,0,174.69999999999996,0,148.85000000000002,0,0,19,416.0,0
289,0,264.90000000000003,140.25000000000003,0,174.17999999999998,0,147.92000000000004,0,0,17,424.0,0
290,0,332.8499999999998,221.79999999999984,0,172.20999999999987,0,162.54000000000002,0,0,22,361.0,0
291,1,420.20000000000005,512.4500000000002,1,217.44,1,176.74000000000004,1,1,41,755.0,1
292,1,366.75,596.4000000000001,1,194.53000000000006,1,174.46000000000006,1,0,32,359.0,0
293,0,365.0,556.25,1,196.56000000000003,0,166.16000000000008,1,0,30,276.0,0
294,0,584.45,382.6,1,192.2,0,113.11,0,1,30,522.0,0
295,1,393.5999999999999,541.6000000000001,1,193.0,1,191.93000000000006,1,0,33,360.0,0
296,1,304.75,525.65,0,185.69999999999993,1,224.4700000000003,1,0,31,387.0,0
297,1,301.0,702.4999999999999,0,196.98999999999987,1,197.6199999999999,1,1,36,548.0,0
298,0,355.6999999999998,539.3,0,178.68999999999997,0,164.21,1,0,29,367.0,0
299,0,399.9999999999998,454.50000000000017,1,218.79000000000002,1,161.89999999999992,0,0,33,436.0,1
300,1,340.80000000000007,444.2000000000002,0,208.72999999999996,1,217.65999999999994,0,1,37,581.0,1
301,1,400.0,528.75,1,299.3700000000001,1,180.8400000000001,1,0,33,228.0,1
302,1,303.75,536.45,0,273.04999999999984,1,209.07000000000016,1,0,35,411.0,1
303,0,346.85000000000014,72.89999999999999,0,196.07000000000002,0,107.77999999999996,0,1,20,598.0,0
304,0,282.00000000000017,204.7999999999998,0,162.41999999999993,0,153.57000000000005,0,0,16,302.0,0
305,0,258.25,196.45,0,166.61,0,154.36,0,0,14,335.0,0
306,0,244.75,137.10000000000002,0,203.79000000000002,0,165.68000000000004,0,1,24,783.0,1
307,0,247.62999999999994,146.55000000000015,0,203.84,0,158.12000000000003,0,1,24,744.0,1
308,0,263.0,216.5,0,172.05999999999997,0,161.19999999999996,0,0,19,355.0,0
309,0,292.25,196.64999999999992,0,158.37000000000003,0,149.90000000000006,0,0,13,285.0,0
310,0,267.5,112.6,0,178.55999999999997,0,132.10000000000008,0,0,13,357.0,0
311,0,325.85,78.59999999999998,0,162.95999999999998,0,87.48000000000005,0,0,8,301.0,0
312,0,272.65000000000003,174.8,0,167.59,0,152.44000000000005,0,0,17,393.0,0
313,1,251.25,103.99999999999996,0,197.6,0,186.8500000000001,0,1,24,644.0,0
314,0,259.5,180.0499999999999,0,154.42000000000007,0,148.16000000000008,0,0,9,258.0,0
315,0,254.5,125.65,0,170.55999999999997,0,144.10000000000002,0,0,11,403.0,0
316,0,268.5,162.04999999999998,0,187.05999999999997,0,153.59999999999997,0,0,21,414.0,0
317,0,253.75,102.99999999999999,0,173.39999999999998,0,135.54000000000002,0,0,10,415.0,0
318,0,268.5,168.04999999999998,0,172.55999999999997,0,153.29999999999998,0,0,16,367.0,0
319,0,280.0,108.64999999999999,0,181.7,0,128.86000000000004,0,0,14,413.0,0
320,0,256.75,185.24999999999997,0,165.91000000000003,0,154.12,0,0,15,385.0,0
321,1,559.5500000000001,521.0,1,217.0000000000001,1,184.7000000000001,1,0,36,360.0,1
322,0,497.70000000000005,571.9999999999999,1,203.74999999999997,0,98.71999999999997,1,0,29,392.0,1
323,1,351.3500000000001,564.3500000000001,0,194.28999999999988,1,176.20000000000002,1,0,35,461.0,0
324,1,344.04999999999995,386.54999999999984,0,181.19,1,249.84000000000003,0,0,32,480.0,0
325,1,325.59999999999985,521.5500000000002,0,223.80999999999995,1,218.62000000000003,1,1,40,683.0,1
326,0,502.59999999999997,396.70000000000005,1,192.0500000000001,0,103.74000000000005,0,0,27,466.0,0
327,0,428.0999999999996,447.4000000000003,1,187.09,0,168.1199999999999,0,0,28,348.0,0
328,0,377.19999999999993,505.3499999999997,1,194.35999999999984,0,105.65999999999994,1,0,26,448.0,0
329,1,312.9,650.0000000000001,0,286.66999999999985,1,175.33999999999995,1,1,38,505.0,1
330,1,445.1500000000001,726.9499999999998,1,170.57999999999998,0,184.49000000000012,1,0,28,294.0,0
331,1,351.3999999999999,542.2,0,247.40999999999988,1,352.88,1,0,40,497.0,1
332,0,347.24999999999994,101.4,0,196.28,0,107.85999999999996,0,1,20,595.0,0
333,0,254.5,112.6,0,172.55999999999997,0,135.3,0,0,9,363.0,0
334,0,286.5,177.55000000000004,0,178.2,0,156.28000000000003,0,0,22,437.0,0
335,0,272.0,192.10000000000002,0,175.79999999999998,0,161.27999999999997,0,0,20,392.0,0
336,0,257.25,242.90000000000006,0,161.21000000000004,0,155.68000000000012,0,0,13,270.0,0
337,0,254.5,197.54999999999998,0,167.05999999999997,0,150.00000000000003,0,0,13,331.0,0
338,0,275.5,174.04999999999998,0,181.55999999999997,0,153.29999999999998,0,0,19,384.0,0
339,0,263.5,204.85000000000005,0,158.32000000000005,0,154.34,0,0,14,294.0,0
340,0,261.5,160.99999999999997,0,151.62000000000012,0,143.00000000000003,0,0,8,226.0,0
341,0,279.85,220.65000000000003,0,171.84999999999985,0,159.89000000000004,0,0,19,348.0,0
342,0,315.0000000000003,251.35000000000014,0,156.52000000000004,0,150.92000000000002,0,0,14,203.0,0
343,0,267.25,188.95,0,168.11,0,155.26,0,0,17,356.0,0
344,0,263.55,203.50000000000017,0,150.22000000000014,0,147.76000000000002,0,0,12,192.0,0
345,0,437.39999999999986,211.9999999999999,1,170.02999999999986,0,151.96,0,0,22,328.0,0
346,0,338.55000000000007,239.20000000000016,0,175.71999999999986,0,166.95000000000002,0,0,27,450.0,0
347,0,322.5,164.65,0,174.11999999999998,0,153.95999999999998,0,0,21,411.0,0
348,0,303.44999999999993,196.89999999999998,0,150.22000000000014,0,146.72000000000003,0,0,12,201.0,0
349,0,268.5999999999999,103.54999999999997,0,184.44,0,143.80000000000004,0,0,17,461.0,0
350,0,385.2999999999998,502.04999999999995,1,225.97000000000003,1,124.22999999999998,1,1,32,769.0,1
351,0,323.1999999999999,500.9999999999999,0,286.05,1,152.40999999999994,1,1,35,593.0,1
352,0,365.2999999999998,423.15,1,325.19,1,129.74999999999994,0,1,33,767.0,1
353,1,657.3000000000002,416.85000000000014,1,176.37999999999997,0,172.94999999999993,0,0,28,353.0,0
354,1,299.5,494.09999999999985,0,211.96999999999989,1,173.21999999999997,1,1,35,618.0,1
355,0,885.0,648.8500000000001,1,330.26,1,140.22999999999996,1,1,37,596.0,1
356,0,372.15000000000003,516.75,1,203.00999999999996,1,164.42000000000007,1,0,36,486.0,1
357,1,436.75,673.0,1,175.1099999999999,0,236.3799999999999,1,0,30,282.0,0
358,1,359.55000000000007,563.4499999999998,0,191.7399999999999,1,172.77999999999997,1,0,34,468.0,0
359,0,433.80000000000007,469.69999999999993,1,182.2399999999999,0,106.91000000000003,0,0,21,332.0,0
360,1,369.25,513.95,1,260.56000000000006,1,288.0799999999999,1,0,38,426.0,1
361,0,358.75,565.0,0,181.3399999999999,0,152.04000000000002,1,0,25,260.0,0
362,0,260.3999999999999,156.10000000000002,0,176.01999999999998,0,154.76000000000005,0,0,17,443.0,0
363,0,254.5,207.54999999999998,0,168.55999999999997,0,150.9,0,0,14,340.0,0
364,1,270.0,222.04999999999993,0,183.94,0,210.44999999999987,0,0,29,489.0,0
365,0,256.5,187.04999999999998,0,166.26,0,156.34000000000003,0,0,16,398.0,0
366,0,254.5,197.60000000000002,0,191.26999999999998,0,157.29999999999998,0,0,21,393.0,0
367,0,256.3399999999999,137.35000000000005,0,177.79999999999998,0,147.74,0,0,15,438.0,0
368,0,252.75,207.35000000000008,0,177.01999999999998,0,163.56000000000003,0,0,21,452.0,0
369,0,267.75,108.0,0,173.10999999999999,0,135.66000000000003,0,0,13,425.0,0
370,0,329.70000000000005,150.99999999999994,0,161.21000000000004,0,145.18000000000012,0,0,13,264.0,0
371,0,265.25,188.99999999999994,0,163.47,0,150.32000000000002,0,0,14,318.0,0
372,0,257.5,199.79999999999993,0,158.22000000000003,0,149.12000000000012,0,0,11,273.0,0
373,0,257.25,138.9,0,161.21000000000004,0,138.8800000000001,0,0,7,332.0,0
374,0,296.35999999999996,72.89999999999999,0,198.16,0,109.01999999999997,0,1,20,627.0,0
375,0,259.0,139.15,0,164.76000000000005,0,144.04000000000008,0,0,9,293.0,0
376,0,290.75,75.44999999999999,0,187.08,0,102.33999999999993,0,1,16,512.0,0
377,0,308.70000000000005,138.9,0,161.21000000000004,0,138.8800000000001,0,0,10,286.0,0
378,0,265.37999999999994,187.6,0,176.23999999999998,0,161.08000000000004,0,0,21,432.0,0
379,0,258.25,201.6,0,158.67000000000004,0,150.26000000000002,0,0,12,310.0,0
380,0,359.0,465.6499999999999,0,289.87999999999994,0,102.34000000000003,0,0,26,390.0,1
381,0,511.5000000000003,676.9999999999998,1,172.53,0,166.67999999999998,1,0,29,343.0,0
382,1,318.30000000000007,543.9000000000001,0,264.09,1,172.80999999999997,1,1,38,1098.0,1
383,1,468.0,614.2499999999999,1,188.86,1,369.9100000000001,1,0,39,484.0,0
384,0,366.25,616.25,1,277.87999999999994,0,102.24000000000005,1,0,28,383.0,1
385,1,530.3500000000004,591.6500000000001,1,208.49999999999994,1,171.25,1,0,38,415.0,1
386,1,527.6000000000003,768.8000000000001,1,196.46000000000006,1,247.97000000000023,1,1,41,510.0,0
387,1,322.0499999999997,396.4000000000001,0,196.60999999999987,1,197.70000000000005,0,1,35,545.0,0
388,1,304.75,647.5499999999995,0,178.14000000000001,0,289.3299999999999,1,0,29,345.0,0
389,0,352.04999999999984,501.3500000000002,0,220.22999999999988,1,124.43999999999996,1,1,31,560.0,1
390,0,304.25,484.5499999999999,0,188.6399999999999,0,166.93999999999997,0,0,30,432.0,0
391,1,427.0999999999998,538.3000000000001,1,259.12,1,187.13,1,0,40,498.0,1
392,0,298.07999999999976,101.94999999999997,0,188.77,0,122.34,0,1,19,545.0,0
393,0,279.50000000000006,172.6,0,174.45999999999998,0,154.00000000000003,0,0,20,432.0,0
394,0,254.5,223.0,0,172.55999999999997,0,161.49999999999997,0,0,18,387.0,0
395,0,254.0,230.35,0,173.11999999999998,0,161.66,0,0,18,407.0,0
396,0,247.70999999999998,75.75,0,198.77999999999997,0,109.37999999999998,0,1,17,703.0,0
397,1,259.25,191.69999999999987,0,162.56999999999994,0,202.6499999999999,0,0,16,287.0,0
398,0,337.8000000000002,211.84999999999988,0,177.61999999999986,0,164.57999999999996,0,0,26,386.0,0
399,0,279.0,188.59999999999988,0,152.3200000000001,0,153.44000000000005,0,0,12,226.0,0
400,0,306.5,77.69999999999999,0,175.05999999999997,0,94.80000000000004,0,0,12,400.0,0
401,0,254.5,149.65,0,170.05999999999997,0,145.8,0,0,11,359.0,0
402,0,184.75,183.44999999999987,0,132.07,0,103.72000000000006,0,0,7,395.0,0
403,0,343.35000000000014,250.25000000000006,0,157.49999999999997,0,155.26000000000005,0,0,16,257.0,0
404,0,340.35000000000014,174.84999999999988,0,230.68000000000004,0,158.73999999999998,0,0,28,417.0,1
405,0,254.5,125.65,0,170.05999999999997,0,143.8,0,0,12,412.0,0
406,0,269.0499999999997,140.65000000000006,0,197.69,0,112.55999999999997,0,1,22,630.0,0
407,0,255.5,109.9,0,166.65999999999997,0,135.72000000000006,0,0,10,427.0,0
408,0,346.64999999999986,126.09999999999998,0,224.49000000000004,0,140.85,0,0,21,398.0,1
409,0,250.0,129.45000000000002,0,185.06,0,127.82000000000004,0,1,14,506.0,0
410,1,330.6499999999998,439.7500000000003,0,188.0999999999999,0,209.74,0,0,29,375.0,0
411,1,406.25,480.0,1,184.62000000000015,0,173.76000000000013,0,0,29,334.0,0
412,0,467.8500000000003,481.8000000000001,1,184.31999999999994,0,99.4999999999999,0,0,24,406.0,0
413,0,522.8000000000003,510.90000000000003,1,260.75,1,131.06999999999994,1,0,32,391.0,1
414,1,675.0999999999999,535.9,1,187.04999999999993,1,173.35000000000005,1,0,32,374.0,0
415,1,348.1499999999999,508.15000000000003,0,211.54000000000013,1,280.4800000000001,1,0,36,465.0,1
416,1,586.5,620.0999999999993,1,282.8799999999999,1,180.63,1,1,43,521.0,1
417,0,357.59999999999957,412.6499999999999,0,203.84999999999988,0,119.7199999999999,0,1,30,602.0,1
418,0,449.30000000000007,464.94999999999993,1,210.17,0,148.52,0,0,26,258.0,1
419,0,500.04999999999995,463.44999999999993,1,266.34000000000003,1,170.89000000000016,0,0,35,393.0,1
420,1,359.60000000000025,497.4,0,172.92,0,175.10999999999996,1,0,25,284.0,0
421,1,396.5,565.9499999999998,1,241.34999999999994,1,179.46000000000018,1,1,40,542.0,1
422,0,257.25,156.0,0,161.07000000000002,0,142.94000000000005,0,0,9,312.0,0
423,0,250.0,158.94999999999993,0,185.06,0,155.82000000000002,0,1,21,499.0,0
424,0,254.45999999999998,150.05,0,174.85999999999999,0,148.54000000000002,0,0,14,410.0,0
425,0,342.79999999999995,102.44999999999999,0,168.79999999999998,0,121.08000000000004,0,0,11,339.0,0
426,0,260.5,213.10000000000014,0,153.0200000000001,0,151.88000000000005,0,0,12,224.0,0
427,0,254.5,139.65,0,167.55999999999997,0,144.30000000000004,0,0,10,334.0,0
428,0,309.7500000000002,212.8500000000001,0,150.22000000000014,0,146.72000000000003,0,0,13,208.0,0
429,0,253.0,180.75,0,178.7,0,155.05999999999995,0,0,17,420.0,0
430,0,257.0,127.00000000000003,0,178.07999999999998,0,147.82000000000002,0,0,16,471.0,0
431,0,250.5,153.70000000000007,0,182.22,0,153.98000000000002,0,1,18,516.0,0
432,0,277.0,174.04999999999995,0,161.56,0,157.40000000000012,0,0,15,319.0,0
433,0,248.75,90.39999999999995,0,186.96,0,106.01999999999995,0,1,12,520.0,0
434,0,287.80000000000007,102.35000000000011,0,208.17000000000004,0,132.95000000000005,0,0,17,353.0,1
435,0,293.5,152.04999999999998,0,167.55999999999997,0,150.3,0,0,15,375.0,0
436,0,265.25999999999976,88.79999999999993,0,202.73000000000002,0,111.81999999999996,0,1,20,654.0,1
437,0,252.66999999999996,75.44999999999995,0,183.14,0,99.81999999999995,0,1,13,530.0,0
438,0,252.75,118.9,0,175.01999999999998,0,146.16000000000003,0,0,13,448.0,0
439,0,257.25,226.40000000000006,0,164.21000000000004,0,157.48000000000002,0,0,16,356.0,0
440,0,337.00000000000006,390.3,0,198.36999999999992,0,130.10000000000002,0,1,30,617.0,0
441,0,302.75,560.8499999999997,0,189.8799999999999,0,102.88999999999989,1,0,25,473.0,0
442,1,569.7000000000003,655.4000000000002,1,317.59999999999985,1,256.90999999999997,1,0,41,439.0,1
443,1,297.25,345.70000000000005,0,209.47999999999996,1,270.84999999999997,0,1,36,693.0,1
444,0,434.5,503.5999999999998,1,279.65999999999997,0,136.23,1,0,30,409.0,1
445,1,488.8000000000005,519.0999999999997,1,207.24999999999986,1,222.26,1,1,43,638.0,1
446,1,434.35000000000025,395.6000000000004,1,291.2199999999999,1,180.70999999999995,0,0,36,431.0,1
447,1,353.7999999999997,504.99999999999983,0,191.7299999999999,1,192.92999999999986,1,0,34,454.0,0
448,0,452.4500000000001,536.6000000000001,1,201.1199999999999,1,114.24999999999994,1,1,33,670.0,0
449,0,837.8999999999999,506.2500000000002,1,184.46999999999994,1,168.6999999999999,1,0,32,406.0,0
450,0,324.75,649.2499999999995,0,186.04,0,100.46999999999997,1,0,26,450.0,0
451,1,249.0,260.15,0,188.53,0,171.54000000000002,0,1,25,574.0,0
452,0,255.25,132.45000000000002,0,171.04999999999998,0,98.78000000000006,0,0,5,285.0,0
453,1,281.40000000000003,178.19999999999985,0,157.49999999999997,0,197.1099999999997,0,0,15,253.0,0
454,0,253.25,132.5,0,174.45999999999998,0,146.00000000000003,0,0,12,417.0,0
455,0,249.25,139.04999999999998,0,186.97,0,148.80000000000004,0,1,18,511.0,0
456,0,260.75,131.55,0,152.6700000000001,0,132.86000000000004,0,0,5,237.0,0
457,0,249.25,117.15000000000003,0,186.9,0,123.06000000000002,0,0,14,484.0,0
458,0,258.0,169.24999999999994,0,160.16000000000003,0,146.9200000000001,0,0,12,311.0,0
459,0,254.5,185.54999999999998,0,172.55999999999997,0,153.29999999999998,0,0,15,380.0,0
460,0,303.0,153.0999999999999,0,151.27000000000012,0,140.78000000000003,0,0,9,220.0,0
461,0,256.4499999999999,100.74999999999996,0,192.24999999999991,0,141.00000000000003,0,1,16,515.0,0
462,1,256.0,188.49999999999991,0,174.3999999999999,0,201.11000000000007,0,0,19,370.0,0
463,0,261.25,185.54999999999984,0,151.9700000000001,0,147.32000000000005,0,0,10,218.0,0
464,0,254.75,98.85,0,223.54000000000002,0,93.98000000000003,0,1,16,504.0,1
465,0,281.25,132.4,0,161.21000000000004,0,138.8800000000001,0,0,10,341.0,0
466,0,250.25,156.90000000000006,0,181.78,0,155.94000000000003,0,1,19,514.0,0
467,0,257.25,171.49999999999994,0,161.21000000000004,0,145.18000000000012,0,0,9,286.0,0
468,0,258.5,143.14999999999998,0,155.82000000000005,0,140.2400000000001,0,0,7,273.0,0
469,1,569.1000000000004,506.59999999999974,1,207.95000000000005,1,234.14,1,0,40,487.0,1
470,0,460.95000000000044,482.9000000000003,1,180.15,0,131.45999999999995,0,0,24,364.0,0
471,1,430.5,715.9000000000001,1,195.69000000000008,1,190.24000000000004,1,0,37,460.0,0
472,1,327.99999999999994,471.85000000000014,0,188.57000000000002,1,175.51,0,0,33,484.0,0
473,0,395.4999999999998,492.2000000000003,1,171.45999999999987,0,121.79,1,0,20,342.0,0
474,0,472.5,460.0,1,247.40000000000006,0,150.78000000000006,0,0,27,222.0,1
475,1,448.0000000000001,529.95,1,352.6100000000003,1,285.56000000000006,1,0,38,390.0,1
476,0,360.2499999999999,466.85,1,243.73000000000008,1,106.38000000000004,0,1,31,550.0,1
477,0,307.0,467.3500000000002,0,202.70999999999998,0,140.92999999999998,0,0,23,326.0,1
478,1,400.1499999999999,621.4,1,218.78999999999996,1,290.29,1,0,40,466.0,1
479,1,681.6500000000001,541.15,1,215.2,1,193.9799999999999,1,1,42,669.0,1
480,0,255.41999999999996,139.94999999999996,0,174.67999999999998,0,148.22000000000003,0,0,15,413.0,0
481,0,255.2999999999999,143.70000000000002,0,181.75,0,153.70000000000002,0,0,19,482.0,0
482,0,251.0699999999999,110.89999999999999,0,196.28,0,107.87999999999997,0,1,16,608.0,0
483,0,279.45,127.0,0,180.07,0,151.22000000000003,0,0,18,455.0,0
484,0,313.8,140.95000000000002,0,182.61999999999998,0,151.16,0,0,22,458.0,0
485,0,256.25,140.8,0,173.83999999999997,0,145.98000000000002,0,0,13,409.0,0
486,0,281.75,183.65000000000003,0,157.37000000000003,0,149.3000000000001,0,0,13,285.0,0
487,0,257.75,148.74999999999994,0,202.45000000000005,0,135.00000000000003,0,0,20,485.0,1
488,0,259.0,221.29999999999995,0,156.12000000000006,0,153.20000000000005,0,0,13,281.0,0
489,0,281.91999999999996,72.3,0,201.98000000000002,0,111.35999999999996,0,1,21,641.0,1
490,0,496.9499999999997,123.1,1,179.51999999999992,0,144.71999999999997,0,0,22,418.0,0
491,0,258.75,133.65,0,155.97000000000006,0,140.42000000000007,0,0,6,277.0,0
492,0,300.89999999999986,123.40000000000003,0,181.47,0,145.62000000000003,0,1,19,502.0,0
493,0,251.0799999999998,72.69999999999999,0,198.79999999999998,0,109.59999999999998,0,1,17,746.0,0
494,0,331.55000000000007,99.04999999999997,0,202.29,0,111.4,0,1,23,614.0,1
495,0,252.5,143.44999999999996,0,177.79999999999998,0,147.74,0,0,16,454.0,0
496,1,293.6,136.35,0,188.59999999999997,0,187.28000000000003,0,0,26,478.0,0
497,0,267.18999999999977,72.74999999999999,0,200.79,0,110.59999999999997,0,1,20,689.0,0
498,1,597.2,447.95000000000005,1,185.33000000000004,0,174.61999999999995,0,0,30,383.0,0
499,1,528.1500000000001,589.6999999999998,1,182.12999999999985,1,182.38000000000005,1,0,32,324.0,0
500,1,546.2500000000001,503.3000000000002,1,269.84000000000003,1,171.79,1,0,34,344.0,1
501,1,493.20000000000016,604.6500000000001,1,179.10000000000002,1,252.92000000000002,1,0,33,343.0,0
502,0,641.5,498.40000000000015,1,211.9499999999999,1,115.73999999999992,1,1,34,665.0,1
503,1,343.6500000000001,468.54999999999995,0,213.87000000000003,1,173.79999999999998,0,1,37,696.0,1
504,0,477.25,456.8500000000002,1,191.81999999999988,0,104.12999999999992,0,0,26,463.0,0
505,1,308.25,532.9499999999999,0,256.2200000000001,1,185.38000000000008,1,0,34,388.0,1
506,0,571.75,581.7000000000004,1,185.66999999999993,1,169.74000000000004,1,0,32,314.0,0
507,1,356.2500000000001,663.9999999999998,0,174.88999999999993,0,171.20000000000002,1,0,28,335.0,0
508,1,338.1000000000001,564.4000000000002,0,202.65000000000018,1,188.85000000000014,1,1,37,578.0,1
509,0,321.0,532.0,0,322.9799999999999,1,168.0,1,0,32,338.0,1
510,0,257.25,178.44999999999993,0,162.71000000000004,0,148.18000000000006,0,0,11,314.0,0
511,0,303.2999999999999,122.05000000000003,0,175.01999999999998,0,146.16000000000003,0,0,18,446.0,0
512,0,254.5,175.04999999999998,0,172.55999999999997,0,153.29999999999998,0,0,14,383.0,0
513,0,254.5,224.60000000000002,0,172.55999999999997,0,157.29999999999998,0,0,18,393.0,0
514,0,269.75,190.95,0,156.17000000000004,0,146.66000000000008,0,0,11,263.0,0
515,0,262.39999999999986,124.0,0,183.66,0,122.94000000000004,0,0,16,487.0,0
516,0,261.25,187.79999999999984,0,151.9700000000001,0,141.02000000000004,0,0,8,222.0,0
517,0,291.16000000000014,146.30000000000004,0,155.9600000000001,0,140.56000000000003,0,0,8,200.0,0
518,0,253.0,185.35000000000002,0,175.23999999999998,0,154.38000000000005,0,0,17,443.0,0
519,0,345.15,204.9,0,180.5399999999999,0,159.69999999999996,0,0,26,425.0,0
520,0,367.5000000000002,226.05000000000007,1,150.22000000000014,0,146.72000000000003,0,0,15,194.0,0
521,0,337.05,191.80000000000007,0,178.61999999999995,0,164.72999999999996,0,0,26,418.0,0
522,0,350.69999999999993,172.70000000000002,0,150.74000000000012,0,165.77999999999994,0,0,17,211.0,0
523,0,254.45,188.55,0,174.39,0,158.33999999999997,0,0,19,442.0,0
524,0,290.8499999999999,188.64999999999984,0,202.57999999999987,0,142.52,0,0,18,200.0,1
525,0,317.99,89.54999999999997,0,182.32,0,136.88000000000005,0,0,17,437.0,0
526,0,247.25,105.25000000000003,0,193.97,0,106.47999999999996,0,1,15,620.0,0
527,0,351.2500000000002,74.69999999999996,0,187.16,0,102.29999999999995,0,1,20,568.0,0
528,0,332.25,495.85,0,170.8499999999999,0,162.27,1,0,22,287.0,0
529,1,339.1,416.35000000000014,0,252.19000000000003,1,215.69000000000003,0,1,39,932.0,1
530,0,793.9999999999999,538.35,1,223.2300000000002,1,121.9599999999999,1,1,35,700.0,1
531,0,307.0,568.0000000000001,0,192.79999999999995,0,136.14,1,0,26,390.0,0
532,1,512.5499999999996,581.0,1,168.18,0,299.1,1,0,29,255.0,0
